,State,Year,Month,Monthly Temp (F),Monthly Avg Temp (F)
0,Alabama,2020,1,49.225,44.46875
1,Alabama,2021,1,46.137499999999996,44.46875
2,Alabama,2020,2,50.4875,48.62375
3,Alabama,2021,2,46.15,48.62375
4,Alabama,2020,3,62.8875,55.85875
5,Alabama,2021,3,59.075,55.85875
6,Alabama,2020,4,61.55,63.096875
7,Alabama,2021,4,61.2375,63.096875
8,Alabama,2020,5,68.5625,71.00687500000001
9,Alabama,2021,5,69.075,71.00687500000001
10,Alabama,2020,6,76.675,77.8
11,Alabama,2021,6,76.6,77.8
12,Alabama,2020,7,80.7375,80.11
13,Alabama,2021,7,79.0375,80.11
14,Alabama,2020,8,80.025,79.74125000000001
15,Alabama,2021,8,79.7375,79.74125000000001
16,Alabama,2020,9,74.0875,74.955
17,Alabama,2021,9,73.5875,74.955
18,Alabama,2020,10,66.55,64.39500000000001
19,Alabama,2021,10,67.05,64.39500000000001
20,Alabama,2020,11,58.025,53.720000000000006
21,Alabama,2020,12,45.5,47.368125
22,Arizona,2020,1,46.300000000000004,46.012142857142855
23,Arizona,2021,1,45.41428571428571,46.012142857142855
24,Arizona,2020,2,48.24285714285714,48.49714285714286
25,Arizona,2021,2,49.042857142857144,48.49714285714286
26,Arizona,2020,3,52.699999999999996,54.86571428571428
27,Arizona,2021,3,51.728571428571435,54.86571428571428
28,Arizona,2020,4,61.4,61.072857142857146
29,Arizona,2021,4,63.542857142857144,61.072857142857146
30,Arizona,2020,5,72.62857142857142,69.00999999999999
31,Arizona,2021,5,70.05714285714286,69.00999999999999
32,Arizona,2020,6,78.61428571428571,79.325
33,Arizona,2021,6,82.67142857142858,79.325
34,Arizona,2020,7,84.98571428571428,83.47642857142857
35,Arizona,2021,7,83.25714285714285,83.47642857142857
36,Arizona,2020,8,86.15714285714286,81.525
37,Arizona,2021,8,81.35714285714286,81.525
38,Arizona,2020,9,78.12857142857142,76.04
39,Arizona,2021,9,76.94285714285715,76.04
40,Arizona,2020,10,68.75714285714285,64.82428571428571
41,Arizona,2021,10,62.271428571428565,64.82428571428571
42,Arizona,2020,11,55.885714285714286,53.745000000000005
43,Arizona,2020,12,44.885714285714286,45.09
44,Arkansas,2020,1,43.888888888888886,40.230555555555554
45,Arkansas,2021,1,41.32222222222222,40.230555555555554
46,Arkansas,2020,2,44.37777777777777,43.735
47,Arkansas,2021,2,34.733333333333334,43.735
48,Arkansas,2020,3,56.45555555555555,52.37777777777778
49,Arkansas,2021,3,55.144444444444446,52.37777777777778
50,Arkansas,2020,4,58.75555555555555,61.373888888888885
51,Arkansas,2021,4,58.32222222222222,61.373888888888885
52,Arkansas,2020,5,66.71111111111111,69.36777777777777
53,Arkansas,2021,5,66.71111111111111,69.36777777777777
54,Arkansas,2020,6,76.28888888888889,77.25277777777778
55,Arkansas,2021,6,76.75555555555555,77.25277777777778
56,Arkansas,2020,7,81.21111111111111,80.31055555555555
57,Arkansas,2021,7,79.26666666666667,80.31055555555555
58,Arkansas,2020,8,77.73333333333333,80.02166666666666
59,Arkansas,2021,8,80.61111111111111,80.02166666666666
60,Arkansas,2020,9,71.77777777777777,73.50944444444445
61,Arkansas,2021,9,74.12222222222222,73.50944444444445
62,Arkansas,2020,10,59.44444444444444,61.973333333333336
63,Arkansas,2021,10,65.46666666666667,61.973333333333336
64,Arkansas,2020,11,54.03333333333333,51.165000000000006
65,Arkansas,2020,12,42.644444444444446,42.41888888888889
66,California,2020,1,44.4,43.995000000000005
67,California,2021,1,44.542857142857144,43.995000000000005
68,California,2020,2,47.84285714285714,45.232142857142854
69,California,2021,2,45.84285714285714,45.232142857142854
70,California,2020,3,46.457142857142856,49.37285714285714
71,California,2021,3,46.57142857142857,49.37285714285714
72,California,2020,4,54.628571428571426,53.115
73,California,2021,4,55.800000000000004,53.115
74,California,2020,5,61.92857142857143,60.04642857142857
75,California,2021,5,61.75714285714286,60.04642857142857
76,California,2020,6,67.48571428571428,67.74571428571429
77,California,2021,6,71.77142857142857,67.74571428571429
78,California,2020,7,73.38571428571429,73.70428571428572
79,California,2021,7,76.82857142857142,73.70428571428572
80,California,2020,8,75.91428571428571,72.67928571428571
81,California,2021,8,74.07142857142857,72.67928571428571
82,California,2020,9,71.5,68.02714285714285
83,California,2021,9,69.5,68.02714285714285
84,California,2020,10,64.3,58.90642857142857
85,California,2021,10,56.457142857142856,58.90642857142857
86,California,2020,11,49.385714285714286,49.63785714285714
87,California,2020,12,44.51428571428572,43.107142857142854
88,Colorado,2020,1,27.5,26.424
89,Colorado,2021,1,26.74,26.424
90,Colorado,2020,2,26.8,28.43
91,Colorado,2021,2,24.18,28.43
92,Colorado,2020,3,38.78,37.278
93,Colorado,2021,3,36.04,37.278
94,Colorado,2020,4,43.42,44.43
95,Colorado,2021,4,43.019999999999996,44.43
96,Colorado,2020,5,55.54,52.993
97,Colorado,2021,5,52.92,52.993
98,Colorado,2020,6,65.42,63.678999999999995
99,Colorado,2021,6,65.72,63.678999999999995
100,Colorado,2020,7,69.34,69.23899999999999
101,Colorado,2021,7,69.67999999999999,69.23899999999999
102,Colorado,2020,8,69.86,66.52600000000001
103,Colorado,2021,8,67.62,66.52600000000001
104,Colorado,2020,9,58.67999999999999,59.416000000000004
105,Colorado,2021,9,62.760000000000005,59.416000000000004
106,Colorado,2020,10,46.96,47.018
107,Colorado,2021,10,47.980000000000004,47.018
108,Colorado,2020,11,38.760000000000005,35.747
109,Colorado,2020,12,27.060000000000002,26.233
110,Connecticut,2020,1,32.93333333333334,26.78666666666667
111,Connecticut,2021,1,28.96666666666667,26.78666666666667
112,Connecticut,2020,2,33.833333333333336,29.148333333333333
113,Connecticut,2021,2,28.266666666666666,29.148333333333333
114,Connecticut,2020,3,41.26666666666667,36.76833333333333
115,Connecticut,2021,3,39.1,36.76833333333333
116,Connecticut,2020,4,44.300000000000004,47.975
117,Connecticut,2021,4,48.666666666666664,47.975
118,Connecticut,2020,5,56.166666666666664,58.169999999999995
119,Connecticut,2021,5,57.666666666666664,58.169999999999995
120,Connecticut,2020,6,68.2,66.64166666666667
121,Connecticut,2021,6,69.06666666666666,66.64166666666667
122,Connecticut,2020,7,75.5,72.30666666666666
123,Connecticut,2021,7,70.96666666666667,72.30666666666666
124,Connecticut,2020,8,72.46666666666667,70.82166666666667
125,Connecticut,2021,8,72.73333333333333,70.82166666666667
126,Connecticut,2020,9,63.300000000000004,64.04833333333333
127,Connecticut,2021,9,65.33333333333333,64.04833333333333
128,Connecticut,2020,10,53.23333333333333,52.655
129,Connecticut,2021,10,56.833333333333336,52.655
130,Connecticut,2020,11,45.333333333333336,42.044999999999995
131,Connecticut,2020,12,33.6,32.63666666666667
132,Delaware,2020,1,39.65,34.0075
133,Delaware,2021,1,36.3,34.0075
134,Delaware,2020,2,41.4,36.3925
135,Delaware,2021,2,35.349999999999994,36.3925
136,Delaware,2020,3,49.099999999999994,43.9925
137,Delaware,2021,3,47.55,43.9925
138,Delaware,2020,4,51.55,54.52
139,Delaware,2021,4,55.099999999999994,54.52
140,Delaware,2020,5,60.45,64.0675
141,Delaware,2021,5,63.15,64.0675
142,Delaware,2020,6,73.5,72.83500000000001
143,Delaware,2021,6,74.05000000000001,72.83500000000001
144,Delaware,2020,7,80.55,77.295
145,Delaware,2021,7,77.95,77.295
146,Delaware,2020,8,77.19999999999999,75.80499999999999
147,Delaware,2021,8,77.65,75.80499999999999
148,Delaware,2020,9,68.5,69.405
149,Delaware,2021,9,70.65,69.405
150,Delaware,2020,10,59.6,58.2375
151,Delaware,2021,10,63.55,58.2375
152,Delaware,2020,11,51.55,47.3
153,Delaware,2020,12,39.2,39.1175
154,Florida,2020,1,64.15714285714286,60.43785714285714
155,Florida,2021,1,61.02857142857143,60.43785714285714
156,Florida,2020,2,66.18571428571428,63.754285714285714
157,Florida,2021,2,66.37142857142857,63.754285714285714
158,Florida,2020,3,72.25714285714285,67.43285714285715
159,Florida,2021,3,69.37142857142858,67.43285714285715
160,Florida,2020,4,74.98571428571428,72.01071428571429
161,Florida,2021,4,71.64285714285714,72.01071428571429
162,Florida,2020,5,76.61428571428571,77.27428571428571
163,Florida,2021,5,77.31428571428572,77.27428571428571
164,Florida,2020,6,81.65714285714286,81.31285714285714
165,Florida,2021,6,81.05714285714285,81.31285714285714
166,Florida,2020,7,83.28571428571429,82.57571428571428
167,Florida,2021,7,82.14285714285714,82.57571428571428
168,Florida,2020,8,83.6857142857143,82.77071428571428
169,Florida,2021,8,82.85714285714286,82.77071428571428
170,Florida,2020,9,81.45714285714287,80.89857142857143
171,Florida,2021,9,80.61428571428571,80.89857142857143
172,Florida,2020,10,78.39999999999999,75.44928571428571
173,Florida,2021,10,76.94285714285715,75.44928571428571
174,Florida,2020,11,72.54285714285714,68.05
175,Florida,2020,12,60.44285714285714,63.96142857142858
176,Georgia,2020,1,50.72222222222222,45.57555555555556
177,Georgia,2021,1,46.95555555555555,45.57555555555556
178,Georgia,2020,2,51.18888888888889,49.37166666666666
179,Georgia,2021,2,48.58888888888889,49.37166666666666
180,Georgia,2020,3,62.400000000000006,56.16611111111111
181,Georgia,2021,3,59.28888888888889,56.16611111111111
182,Georgia,2020,4,62.46666666666667,63.321666666666665
183,Georgia,2021,4,61.51111111111111,63.321666666666665
184,Georgia,2020,5,68.76666666666667,71.185
185,Georgia,2021,5,68.98888888888888,71.185
186,Georgia,2020,6,76.48888888888888,77.80944444444445
187,Georgia,2021,6,76.57777777777778,77.80944444444445
188,Georgia,2020,7,81.1888888888889,80.08277777777778
189,Georgia,2021,7,79.0,80.08277777777778
190,Georgia,2020,8,80.06666666666666,79.605
191,Georgia,2021,8,79.63333333333334,79.605
192,Georgia,2020,9,73.83333333333333,74.67222222222222
193,Georgia,2021,9,73.23333333333333,74.67222222222222
194,Georgia,2020,10,67.88888888888889,64.81666666666666
195,Georgia,2021,10,66.63333333333334,64.81666666666666
196,Georgia,2020,11,59.75555555555555,54.48555555555556
197,Georgia,2020,12,45.95555555555555,48.59444444444444
198,Idaho,2020,1,28.630000000000003,26.284499999999998
199,Idaho,2021,1,28.2,26.284499999999998
200,Idaho,2020,2,28.089999999999996,29.1855
201,Idaho,2021,2,26.690000000000005,29.1855
202,Idaho,2020,3,36.46,36.6815
203,Idaho,2021,3,36.510000000000005,36.6815
204,Idaho,2020,4,43.13,43.214
205,Idaho,2021,4,43.71,43.214
206,Idaho,2020,5,52.089999999999996,51.632
207,Idaho,2021,5,51.489999999999995,51.632
208,Idaho,2020,6,57.69,59.4605
209,Idaho,2021,6,66.61,59.4605
210,Idaho,2020,7,66.25,68.7385
211,Idaho,2021,7,73.47999999999999,68.7385
212,Idaho,2020,8,68.34,66.707
213,Idaho,2021,8,65.46000000000001,66.707
214,Idaho,2020,9,59.980000000000004,57.6655
215,Idaho,2021,9,58.410000000000004,57.6655
216,Idaho,2020,10,46.44,45.451
217,Idaho,2021,10,46.230000000000004,45.451
218,Idaho,2020,11,34.18,34.024499999999996
219,Idaho,2020,12,27.659999999999997,25.86
220,Illinois,2020,1,32.06666666666667,27.103333333333335
221,Illinois,2021,1,29.688888888888886,27.103333333333335
222,Illinois,2020,2,32.08888888888889,30.386111111111113
223,Illinois,2021,2,20.977777777777778,30.386111111111113
224,Illinois,2020,3,44.63333333333333,41.891666666666666
225,Illinois,2021,3,46.36666666666667,41.891666666666666
226,Illinois,2020,4,49.74444444444444,53.43388888888889
227,Illinois,2021,4,52.62222222222223,53.43388888888889
228,Illinois,2020,5,60.65555555555555,63.72666666666666
229,Illinois,2021,5,61.17777777777778,63.72666666666666
230,Illinois,2020,6,73.75555555555555,72.44055555555555
231,Illinois,2021,6,74.14444444444445,72.44055555555555
232,Illinois,2020,7,77.3111111111111,75.46777777777778
233,Illinois,2021,7,74.71111111111111,75.46777777777778
234,Illinois,2020,8,72.93333333333334,73.93722222222223
235,Illinois,2021,8,75.57777777777778,73.93722222222223
236,Illinois,2020,9,65.73333333333333,67.59944444444444
237,Illinois,2021,9,69.65555555555555,67.59944444444444
238,Illinois,2020,10,52.111111111111114,55.10666666666667
239,Illinois,2021,10,60.34444444444445,55.10666666666667
240,Illinois,2020,11,47.21111111111111,42.64611111111111
241,Illinois,2020,12,33.144444444444446,31.40222222222222
242,Indiana,2020,1,34.34444444444445,27.53666666666667
243,Indiana,2021,1,30.522222222222222,27.53666666666667
244,Indiana,2020,2,32.81111111111111,30.67666666666667
245,Indiana,2021,2,23.744444444444444,30.67666666666667
246,Indiana,2020,3,44.58888888888889,41.27
247,Indiana,2021,3,45.8,41.27
248,Indiana,2020,4,48.87777777777777,52.705555555555556
249,Indiana,2021,4,51.77777777777778,52.705555555555556
250,Indiana,2020,5,59.666666666666664,62.86666666666667
251,Indiana,2021,5,59.544444444444444,62.86666666666667
252,Indiana,2020,6,71.98888888888888,71.29666666666667
253,Indiana,2021,6,72.6,71.29666666666667
254,Indiana,2020,7,76.46666666666667,74.00666666666667
255,Indiana,2021,7,73.71111111111111,74.00666666666667
256,Indiana,2020,8,72.01111111111112,72.80222222222223
257,Indiana,2021,8,75.01111111111112,72.80222222222223
258,Indiana,2020,9,65.13333333333334,66.63666666666667
259,Indiana,2021,9,68.35555555555555,66.63666666666667
260,Indiana,2020,10,53.05555555555556,54.705555555555556
261,Indiana,2021,10,60.22222222222222,54.705555555555556
262,Indiana,2020,11,46.611111111111114,42.57888888888889
263,Indiana,2020,12,33.55555555555556,32.20388888888889
264,Iowa,2020,1,23.299999999999997,20.387777777777778
265,Iowa,2021,1,23.98888888888889,20.387777777777778
266,Iowa,2020,2,25.155555555555555,23.184444444444445
267,Iowa,2021,2,12.588888888888889,23.184444444444445
268,Iowa,2020,3,40.455555555555556,36.769444444444446
269,Iowa,2021,3,42.46666666666667,36.769444444444446
270,Iowa,2020,4,46.8,49.478888888888896
271,Iowa,2021,4,49.36666666666667,49.478888888888896
272,Iowa,2020,5,57.666666666666664,60.29777777777778
273,Iowa,2021,5,58.98888888888889,60.29777777777778
274,Iowa,2020,6,72.93333333333334,70.1211111111111
275,Iowa,2021,6,73.48888888888888,70.1211111111111
276,Iowa,2020,7,75.39999999999999,73.77055555555556
277,Iowa,2021,7,73.38888888888889,73.77055555555556
278,Iowa,2020,8,72.0,71.26388888888889
279,Iowa,2021,8,73.01111111111112,71.26388888888889
280,Iowa,2020,9,61.96666666666667,64.53611111111111
281,Iowa,2021,9,66.74444444444444,64.53611111111111
282,Iowa,2020,10,46.13333333333333,51.23666666666667
283,Iowa,2021,10,55.68888888888889,51.23666666666667
284,Iowa,2020,11,42.2,37.83722222222222
285,Iowa,2020,12,27.344444444444445,24.789444444444445
286,Kansas,2020,1,33.65555555555555,31.25166666666667
287,Kansas,2021,1,33.84444444444445,31.25166666666667
288,Kansas,2020,2,34.666666666666664,33.696666666666665
289,Kansas,2021,2,23.755555555555556,33.696666666666665
290,Kansas,2020,3,47.72222222222222,45.07333333333333
291,Kansas,2021,3,47.94444444444444,45.07333333333333
292,Kansas,2020,4,52.45555555555555,54.51333333333333
293,Kansas,2021,4,52.28888888888889,54.51333333333333
294,Kansas,2020,5,61.477777777777774,64.05388888888889
295,Kansas,2021,5,61.77777777777778,64.05388888888889
296,Kansas,2020,6,77.54444444444444,74.52944444444444
297,Kansas,2021,6,75.69999999999999,74.52944444444444
298,Kansas,2020,7,79.03333333333333,79.34388888888888
299,Kansas,2021,7,77.51111111111112,79.34388888888888
300,Kansas,2020,8,76.28888888888889,77.33944444444445
301,Kansas,2021,8,78.88888888888889,77.33944444444445
302,Kansas,2020,9,66.1888888888889,69.34888888888888
303,Kansas,2021,9,73.07777777777778,69.34888888888888
304,Kansas,2020,10,52.46666666666667,56.13111111111111
305,Kansas,2021,10,58.84444444444445,56.13111111111111
306,Kansas,2020,11,47.93333333333333,43.59777777777778
307,Kansas,2020,12,35.74444444444444,32.571666666666665
308,Kentucky,2020,1,40.1,33.96375
309,Kentucky,2021,1,35.675,33.96375
310,Kentucky,2020,2,39.55,37.771249999999995
311,Kentucky,2021,2,32.15,37.771249999999995
312,Kentucky,2020,3,51.325,46.755
313,Kentucky,2021,3,50.525000000000006,46.755
314,Kentucky,2020,4,52.8,57.088750000000005
315,Kentucky,2021,4,54.6,57.088750000000005
316,Kentucky,2020,5,62.349999999999994,65.81625
317,Kentucky,2021,5,62.475,65.81625
318,Kentucky,2020,6,72.7,73.39
319,Kentucky,2021,6,73.5,73.39
320,Kentucky,2020,7,78.775,76.30375000000001
321,Kentucky,2021,7,75.925,76.30375000000001
322,Kentucky,2020,8,74.85,75.6775
323,Kentucky,2021,8,76.65,75.6775
324,Kentucky,2020,9,68.3,69.475
325,Kentucky,2021,9,69.0,69.475
326,Kentucky,2020,10,57.725,57.94
327,Kentucky,2021,10,62.425,57.94
328,Kentucky,2020,11,49.975,46.410000000000004
329,Kentucky,2020,12,37.325,38.00125
330,Louisiana,2020,1,53.47777777777778,49.45388888888889
331,Louisiana,2021,1,50.28888888888889,49.45388888888889
332,Louisiana,2020,2,53.766666666666666,53.31833333333333
333,Louisiana,2021,2,47.43333333333333,53.31833333333333
334,Louisiana,2020,3,67.08888888888889,60.128888888888895
335,Louisiana,2021,3,61.977777777777774,60.128888888888895
336,Louisiana,2020,4,66.37777777777778,66.98722222222223
337,Louisiana,2021,4,64.71111111111111,66.98722222222223
338,Louisiana,2020,5,72.84444444444445,74.31111111111112
339,Louisiana,2021,5,72.04444444444444,74.31111111111112
340,Louisiana,2020,6,79.71111111111111,80.43055555555556
