,State,Year,Month,Monthly Temp (F),Monthly Avg Temp (F)
341,Louisiana,2021,6,80.22222222222223,80.43055555555556
342,Louisiana,2020,7,82.83333333333333,82.35222222222222
343,Louisiana,2021,7,81.72222222222223,82.35222222222222
344,Louisiana,2020,8,82.19999999999999,82.58555555555556
345,Louisiana,2021,8,82.5,82.58555555555556
346,Louisiana,2020,9,77.45555555555556,78.08
347,Louisiana,2021,9,76.8111111111111,78.08
348,Louisiana,2020,10,67.95555555555556,68.16055555555555
349,Louisiana,2021,10,71.48888888888888,68.16055555555555
350,Louisiana,2020,11,61.611111111111114,58.31833333333333
351,Louisiana,2020,12,50.74444444444444,51.45888888888889
352,Maine,2020,1,22.8,17.451666666666664
353,Maine,2021,1,23.266666666666666,17.451666666666664
354,Maine,2020,2,22.333333333333332,19.740000000000002
355,Maine,2021,2,20.366666666666667,19.740000000000002
356,Maine,2020,3,31.633333333333336,28.426666666666666
357,Maine,2021,3,30.899999999999995,28.426666666666666
358,Maine,2020,4,38.833333333333336,40.78333333333333
359,Maine,2021,4,44.13333333333333,40.78333333333333
360,Maine,2020,5,51.833333333333336,52.211666666666666
361,Maine,2021,5,53.199999999999996,52.211666666666666
362,Maine,2020,6,62.96666666666666,60.913333333333334
363,Maine,2021,6,65.46666666666667,60.913333333333334
364,Maine,2020,7,69.3,67.015
365,Maine,2021,7,64.26666666666667,67.015
366,Maine,2020,8,66.46666666666665,65.885
367,Maine,2021,8,68.8,65.885
368,Maine,2020,9,57.9,58.42166666666667
369,Maine,2021,9,60.23333333333333,58.42166666666667
370,Maine,2020,10,45.93333333333334,46.94833333333334
371,Maine,2021,10,51.199999999999996,46.94833333333334
372,Maine,2020,11,38.333333333333336,35.65833333333333
373,Maine,2020,12,28.7,24.131666666666668
374,Maryland,2020,1,38.9375,33.18625
375,Maryland,2021,1,35.25,33.18625
376,Maryland,2020,2,40.7125,35.734375
377,Maryland,2021,2,34.1875,35.734375
378,Maryland,2020,3,49.025,43.53375
379,Maryland,2021,3,47.025,43.53375
380,Maryland,2020,4,51.4,54.4125
381,Maryland,2021,4,54.6375,54.4125
382,Maryland,2020,5,60.2,63.738125000000004
383,Maryland,2021,5,62.0375,63.738125000000004
384,Maryland,2020,6,72.425,72.1275
385,Maryland,2021,6,72.875,72.1275
386,Maryland,2020,7,79.725,76.14125
387,Maryland,2021,7,76.9,76.14125
388,Maryland,2020,8,76.325,74.80499999999999
389,Maryland,2021,8,76.9875,74.80499999999999
390,Maryland,2020,9,67.0875,68.374375
391,Maryland,2021,9,69.5,68.374375
392,Maryland,2020,10,58.775,57.220000000000006
393,Maryland,2021,10,63.025,57.220000000000006
394,Maryland,2020,11,50.6875,46.204375
395,Maryland,2020,12,38.025,37.87375
396,Massachusetts,2020,1,31.666666666666668,25.375
397,Massachusetts,2021,1,28.46666666666667,25.375
398,Massachusetts,2020,2,32.1,27.720000000000002
399,Massachusetts,2021,2,27.166666666666668,27.720000000000002
400,Massachusetts,2020,3,39.733333333333334,35.065000000000005
401,Massachusetts,2021,3,37.800000000000004,35.065000000000005
402,Massachusetts,2020,4,42.800000000000004,46.43333333333333
403,Massachusetts,2021,4,47.4,46.43333333333333
404,Massachusetts,2020,5,55.833333333333336,56.89666666666667
405,Massachusetts,2021,5,57.166666666666664,56.89666666666667
406,Massachusetts,2020,6,67.10000000000001,65.24833333333333
407,Massachusetts,2021,6,68.8,65.24833333333333
408,Massachusetts,2020,7,74.10000000000001,70.98833333333333
409,Massachusetts,2021,7,69.46666666666667,70.98833333333333
410,Massachusetts,2020,8,71.2,69.655
411,Massachusetts,2021,8,72.23333333333333,69.655
412,Massachusetts,2020,9,62.333333333333336,62.74666666666667
413,Massachusetts,2021,9,64.53333333333333,62.74666666666667
414,Massachusetts,2020,10,52.23333333333333,51.325
415,Massachusetts,2021,10,56.0,51.325
416,Massachusetts,2020,11,44.36666666666667,41.013333333333335
417,Massachusetts,2020,12,32.86666666666667,31.246666666666666
418,Michigan,2020,1,27.65,21.083000000000002
419,Michigan,2021,1,25.44,21.083000000000002
420,Michigan,2020,2,24.330000000000002,22.250500000000002
421,Michigan,2021,2,18.07,22.250500000000002
422,Michigan,2020,3,35.58,31.8515
423,Michigan,2021,3,37.4,31.8515
424,Michigan,2020,4,40.78,43.873999999999995
425,Michigan,2021,4,45.6,43.873999999999995
426,Michigan,2020,5,53.65,55.5265
427,Michigan,2021,5,54.39,55.5265
428,Michigan,2020,6,66.17999999999999,64.9465
429,Michigan,2021,6,68.06,64.9465
430,Michigan,2020,7,72.85,69.41
431,Michigan,2021,7,69.09,69.41
432,Michigan,2020,8,69.0,67.8935
433,Michigan,2021,8,71.3,67.8935
434,Michigan,2020,9,58.489999999999995,61.0925
435,Michigan,2021,9,61.760000000000005,61.0925
436,Michigan,2020,10,44.87,48.895
437,Michigan,2021,10,55.529999999999994,48.895
438,Michigan,2020,11,41.57,37.3195
439,Michigan,2020,12,29.189999999999998,26.5725
440,Minnesota,2020,1,14.922222222222224,11.858333333333333
441,Minnesota,2021,1,18.933333333333334,11.858333333333333
442,Minnesota,2020,2,14.866666666666667,14.520555555555555
443,Minnesota,2021,2,7.177777777777777,14.520555555555555
444,Minnesota,2020,3,31.422222222222224,28.68777777777778
445,Minnesota,2021,3,36.15555555555555,28.68777777777778
446,Minnesota,2020,4,40.03333333333333,42.955555555555556
447,Minnesota,2021,4,42.8,42.955555555555556
448,Minnesota,2020,5,53.97777777777778,55.17277777777778
449,Minnesota,2021,5,55.544444444444444,55.17277777777778
450,Minnesota,2020,6,68.34444444444445,65.20944444444444
451,Minnesota,2021,6,70.46666666666667,65.20944444444444
452,Minnesota,2020,7,71.71111111111111,70.17055555555557
453,Minnesota,2021,7,71.28888888888889,70.17055555555557
454,Minnesota,2020,8,68.58888888888889,67.23944444444444
455,Minnesota,2021,8,69.62222222222222,67.23944444444444
456,Minnesota,2020,9,57.12222222222223,59.87833333333334
457,Minnesota,2021,9,62.01111111111111,59.87833333333334
458,Minnesota,2020,10,39.455555555555556,45.96055555555555
459,Minnesota,2021,10,51.97777777777778,45.96055555555555
460,Minnesota,2020,11,34.766666666666666,31.49888888888889
461,Minnesota,2020,12,21.677777777777777,16.821666666666665
462,Mississippi,2020,1,50.21,45.1475
463,Mississippi,2021,1,46.9,45.1475
464,Mississippi,2020,2,50.95,49.2175
465,Mississippi,2021,2,43.959999999999994,49.2175
466,Mississippi,2020,3,63.95,56.672
467,Mississippi,2021,3,60.120000000000005,56.672
468,Mississippi,2020,4,62.970000000000006,64.1405
469,Mississippi,2021,4,62.33,64.1405
470,Mississippi,2020,5,70.38,72.029
471,Mississippi,2021,5,70.28,72.029
472,Mississippi,2020,6,78.34,78.82600000000001
473,Mississippi,2021,6,78.39,78.82600000000001
474,Mississippi,2020,7,82.24,80.945
475,Mississippi,2021,7,80.8,80.945
476,Mississippi,2020,8,80.3,80.7765
477,Mississippi,2021,8,81.03999999999999,80.7765
478,Mississippi,2020,9,75.26,75.9165
479,Mississippi,2021,9,75.22999999999999,75.9165
480,Mississippi,2020,10,65.75,65.1255
481,Mississippi,2021,10,68.65,65.1255
482,Mississippi,2020,11,58.36,54.4625
483,Mississippi,2020,12,47.08,47.646
484,Missouri,2020,1,35.36666666666667,31.904166666666665
485,Missouri,2021,1,34.25,31.904166666666665
486,Missouri,2020,2,36.15,35.36666666666667
487,Missouri,2021,2,25.166666666666668,35.36666666666667
488,Missouri,2020,3,49.43333333333334,45.94833333333334
489,Missouri,2021,3,50.38333333333333,45.94833333333334
490,Missouri,2020,4,53.53333333333333,56.58833333333334
491,Missouri,2021,4,54.68333333333334,56.58833333333334
492,Missouri,2020,5,62.4,65.5725
493,Missouri,2021,5,62.75,65.5725
494,Missouri,2020,6,75.3,74.28916666666667
495,Missouri,2021,6,75.08333333333333,74.28916666666667
496,Missouri,2020,7,79.51666666666667,77.88000000000001
497,Missouri,2021,7,76.95,77.88000000000001
498,Missouri,2020,8,74.46666666666667,76.60083333333334
499,Missouri,2021,8,77.64999999999999,76.60083333333334
500,Missouri,2020,9,67.7,69.355
501,Missouri,2021,9,71.56666666666666,69.355
502,Missouri,2020,10,54.166666666666664,57.22416666666666
503,Missouri,2021,10,61.04999999999999,57.22416666666666
504,Missouri,2020,11,49.93333333333334,45.57833333333333
505,Missouri,2020,12,36.78333333333333,35.038333333333334
506,Montana,2020,1,23.642857142857142,22.195714285714285
507,Montana,2021,1,26.614285714285717,22.195714285714285
508,Montana,2020,2,25.32857142857143,22.407857142857143
509,Montana,2021,2,13.885714285714286,22.407857142857143
510,Montana,2020,3,31.657142857142855,32.534285714285716
511,Montana,2021,3,35.9,32.534285714285716
512,Montana,2020,4,38.199999999999996,41.263571428571424
513,Montana,2021,4,40.25714285714286,41.263571428571424
514,Montana,2020,5,50.471428571428575,50.14642857142857
515,Montana,2021,5,48.48571428571428,50.14642857142857
516,Montana,2020,6,59.18571428571429,58.75928571428571
517,Montana,2021,6,65.27142857142857,58.75928571428571
518,Montana,2020,7,65.54285714285714,67.7507142857143
519,Montana,2021,7,72.34285714285714,67.7507142857143
520,Montana,2020,8,67.3,65.27714285714285
521,Montana,2021,8,64.6,65.27714285714285
522,Montana,2020,9,56.957142857142856,55.769285714285715
523,Montana,2021,9,58.300000000000004,55.769285714285715
524,Montana,2020,10,39.385714285714286,42.89
525,Montana,2021,10,45.48571428571428,42.89
526,Montana,2020,11,32.8,30.95357142857143
527,Montana,2020,12,28.32857142857143,21.46357142857143
528,Nebraska,2020,1,27.2375,25.825625000000002
529,Nebraska,2021,1,29.3875,25.825625000000002
530,Nebraska,2020,2,29.975,27.479374999999997
531,Nebraska,2021,2,16.45,27.479374999999997
532,Nebraska,2020,3,41.675,39.583125
533,Nebraska,2021,3,43.3625,39.583125
534,Nebraska,2020,4,46.8,49.43875
535,Nebraska,2021,4,47.8125,49.43875
536,Nebraska,2020,5,57.35,59.342499999999994
537,Nebraska,2021,5,58.6875,59.342499999999994
538,Nebraska,2020,6,74.2875,70.14812500000001
539,Nebraska,2021,6,73.2875,70.14812500000001
540,Nebraska,2020,7,75.65,75.454375
541,Nebraska,2021,7,75.0375,75.454375
542,Nebraska,2020,8,74.2375,72.94624999999999
543,Nebraska,2021,8,74.775,72.94624999999999
544,Nebraska,2020,9,63.0875,64.869375
545,Nebraska,2021,9,68.0875,64.869375
546,Nebraska,2020,10,47.175,51.125
547,Nebraska,2021,10,53.825,51.125
548,Nebraska,2020,11,43.075,38.38125
549,Nebraska,2020,12,31.3,26.84375
550,Nevada,2020,1,37.375,35.3275
551,Nevada,2021,1,36.025,35.3275
552,Nevada,2020,2,38.675,37.89125
553,Nevada,2021,2,38.2,37.89125
554,Nevada,2020,3,42.725,44.801249999999996
555,Nevada,2021,3,41.6,44.801249999999996
556,Nevada,2020,4,51.375,50.448750000000004
557,Nevada,2021,4,52.35,50.448750000000004
558,Nevada,2020,5,61.7,59.1475
559,Nevada,2021,5,60.175,59.1475
560,Nevada,2020,6,67.9,69.53875000000001
561,Nevada,2021,6,75.1,69.53875000000001
562,Nevada,2020,7,76.85,77.01875
563,Nevada,2021,7,79.9,77.01875
564,Nevada,2020,8,78.125,74.46625
565,Nevada,2021,8,75.1,74.46625
566,Nevada,2020,9,69.30000000000001,66.23625
567,Nevada,2021,9,68.25,66.23625
568,Nevada,2020,10,58.1,54.103750000000005
569,Nevada,2021,10,51.9,54.103750000000005
570,Nevada,2020,11,43.025,42.739999999999995
571,Nevada,2020,12,34.900000000000006,34.31125
572,New Hampshire,2020,1,24.299999999999997,18.0025
573,New Hampshire,2021,1,22.15,18.0025
574,New Hampshire,2020,2,23.15,20.575
575,New Hampshire,2021,2,19.65,20.575
576,New Hampshire,2020,3,33.25,28.880000000000003
577,New Hampshire,2021,3,31.450000000000003,28.880000000000003
578,New Hampshire,2020,4,38.75,41.552499999999995
579,New Hampshire,2021,4,43.25,41.552499999999995
580,New Hampshire,2020,5,52.650000000000006,53.364999999999995
581,New Hampshire,2021,5,53.85,53.364999999999995
582,New Hampshire,2020,6,63.150000000000006,61.717499999999994
583,New Hampshire,2021,6,65.6,61.717499999999994
584,New Hampshire,2020,7,70.44999999999999,67.0325
585,New Hampshire,2021,7,64.80000000000001,67.0325
586,New Hampshire,2020,8,65.65,65.615
587,New Hampshire,2021,8,68.75,65.615
588,New Hampshire,2020,9,57.75,58.467499999999994
589,New Hampshire,2021,9,59.7,58.467499999999994
590,New Hampshire,2020,10,46.4,46.6325
591,New Hampshire,2021,10,51.35,46.6325
592,New Hampshire,2020,11,37.9,35.3275
593,New Hampshire,2020,12,27.4,24.335
594,New Jersey,2020,1,37.666666666666664,31.708333333333332
595,New Jersey,2021,1,34.13333333333333,31.708333333333332
596,New Jersey,2020,2,39.4,34.11833333333333
597,New Jersey,2021,2,32.666666666666664,34.11833333333333
598,New Jersey,2020,3,46.43333333333334,41.29666666666667
599,New Jersey,2021,3,44.13333333333333,41.29666666666667
600,New Jersey,2020,4,48.666666666666664,51.873333333333335
601,New Jersey,2021,4,52.56666666666666,51.873333333333335
602,New Jersey,2020,5,58.96666666666667,61.575
603,New Jersey,2021,5,60.93333333333334,61.575
604,New Jersey,2020,6,71.53333333333333,70.47666666666667
605,New Jersey,2021,6,71.76666666666667,70.47666666666667
606,New Jersey,2020,7,78.89999999999999,75.48333333333333
607,New Jersey,2021,7,75.93333333333334,75.48333333333333
608,New Jersey,2020,8,75.73333333333333,74.15166666666667
609,New Jersey,2021,8,76.16666666666667,74.15166666666667
610,New Jersey,2020,9,67.2,67.80833333333334
611,New Jersey,2021,9,69.2,67.80833333333334
612,New Jersey,2020,10,57.56666666666666,56.37
613,New Jersey,2021,10,61.5,56.37
614,New Jersey,2020,11,49.73333333333333,45.82666666666667
615,New Jersey,2020,12,37.53333333333333,37.18666666666666
616,New Mexico,2020,1,36.775,35.560625
617,New Mexico,2021,1,34.7,35.560625
618,New Mexico,2020,2,38.275,39.174375
619,New Mexico,2021,2,37.075,39.174375
620,New Mexico,2020,3,47.75,46.22
621,New Mexico,2021,3,44.4625,46.22
622,New Mexico,2020,4,53.725,53.310625
623,New Mexico,2021,4,52.925,53.310625
624,New Mexico,2020,5,64.8125,61.450625
625,New Mexico,2021,5,62.400000000000006,61.450625
626,New Mexico,2020,6,72.1125,71.581875
627,New Mexico,2021,6,72.8875,71.581875
628,New Mexico,2020,7,76.2625,74.26625
629,New Mexico,2021,7,73.025,74.26625
630,New Mexico,2020,8,75.875,72.081875
631,New Mexico,2021,8,71.85,72.081875
632,New Mexico,2020,9,64.6875,65.94187500000001
633,New Mexico,2021,9,67.9625,65.94187500000001
634,New Mexico,2020,10,56.25,55.096875
635,New Mexico,2021,10,55.2375,55.096875
636,New Mexico,2020,11,47.1875,43.75
637,New Mexico,2020,12,34.5625,35.5875
638,New York,2020,1,27.99,21.72
639,New York,2021,1,24.43,21.72
640,New York,2020,2,26.93,23.8855
641,New York,2021,2,22.1,23.8855
642,New York,2020,3,37.489999999999995,32.113
643,New York,2021,3,35.39,32.113
644,New York,2020,4,41.35,44.600500000000004
645,New York,2021,4,46.1,44.600500000000004
646,New York,2020,5,54.35,56.3645
647,New York,2021,5,55.129999999999995,56.3645
648,New York,2020,6,65.58,64.626
649,New York,2021,6,67.42999999999999,64.626
650,New York,2020,7,73.24,69.426
651,New York,2021,7,68.06,69.426
652,New York,2020,8,68.93,68.086
653,New York,2021,8,70.86,68.086
654,New York,2020,9,59.92999999999999,61.4715
655,New York,2021,9,62.27,61.4715
656,New York,2020,10,49.39,49.6535
657,New York,2021,10,55.11,49.6535
658,New York,2020,11,42.18,38.563
659,New York,2020,12,30.15,28.1075
660,North Carolina,2020,1,45.5,39.82
661,North Carolina,2021,1,40.325,39.82
662,North Carolina,2020,2,46.525,43.290625
663,North Carolina,2021,2,41.65,43.290625
664,North Carolina,2020,3,55.55,50.029375
665,North Carolina,2021,3,52.6375,50.029375
666,North Carolina,2020,4,57.1,59.138125
667,North Carolina,2021,4,58.1125,59.138125
668,North Carolina,2020,5,63.125,67.159375
669,North Carolina,2021,5,65.175,67.159375
670,North Carolina,2020,6,72.925,74.650625
671,North Carolina,2021,6,73.5625,74.650625
672,North Carolina,2020,7,79.4125,77.35249999999999
673,North Carolina,2021,7,76.8375,77.35249999999999
674,North Carolina,2020,8,77.2875,76.509375
675,North Carolina,2021,8,77.525,76.509375
676,North Carolina,2020,9,69.3375,70.915625
677,North Carolina,2021,9,70.4125,70.915625
678,North Carolina,2020,10,62.625,60.374375
679,North Carolina,2021,10,64.0375,60.374375
680,North Carolina,2020,11,54.3375,49.935625
681,North Carolina,2020,12,41.8125,43.470625
682,North Dakota,2020,1,12.755555555555555,11.959444444444443
683,North Dakota,2021,1,20.955555555555556,11.959444444444443
684,North Dakota,2020,2,17.555555555555557,12.998333333333333
685,North Dakota,2021,2,5.711111111111111,12.998333333333333
686,North Dakota,2020,3,29.688888888888886,27.042777777777776
687,North Dakota,2021,3,35.77777777777778,27.042777777777776
688,North Dakota,2020,4,37.55555555555556,41.58888888888889
689,North Dakota,2021,4,40.544444444444444,41.58888888888889
690,North Dakota,2020,5,52.43333333333333,53.45111111111112
691,North Dakota,2021,5,52.68888888888889,53.45111111111112
692,North Dakota,2020,6,67.01111111111112,63.63333333333333
693,North Dakota,2021,6,69.28888888888889,63.63333333333333
694,North Dakota,2020,7,70.4,69.97666666666666
695,North Dakota,2021,7,73.65555555555555,69.97666666666666
696,North Dakota,2020,8,69.1,67.40166666666666
697,North Dakota,2021,8,68.85555555555555,67.40166666666666
698,North Dakota,2020,9,57.044444444444444,58.39833333333334
699,North Dakota,2021,9,62.12222222222223,58.39833333333334
700,North Dakota,2020,10,37.84444444444445,43.593888888888884
